0.007794544,0,0,0,1,0,0,1,2023-wimbledon-1304
0.02811066,0,0,0,2,0,0,1,2023-wimbledon-1304
0.048826512,0,0,0,2,0,0,1,2023-wimbledon-1304
0.060751686,0,0,0,2,0,0,1,2023-wimbledon-1304
0.007175775,0,0,0,2,0,0,1,2023-wimbledon-1304
-0.012130408,0,0,0,2,0,0,1,2023-wimbledon-1304
-0.033509119,0,0,0,1,0,0,1,2023-wimbledon-1304
-0.05270306,0,0,0,0,0,0,1,2023-wimbledon-1304
0.00693246,0,0,0,0,0,0,1,2023-wimbledon-1304
0.027226282,0,0,0,0,0,0,1,2023-wimbledon-1304
0.046059638,0,0,0,1,0,0,1,2023-wimbledon-1304
0.065566588,0,0,0,1,1,0,1,2023-wimbledon-1304
0.048093132,0,0,0,1,1,0,1,2023-wimbledon-1304
0.072704583,0,0,0,2,1,0,1,2023-wimbledon-1304
0.035837658,0,0,0,1,1,0,1,2023-wimbledon-1304
0.017032424,0,0,0,1,1,0,1,2023-wimbledon-1304
0.027233094,0,0,0,2,1,0,1,2023-wimbledon-1304
0.024747896,0,0,0,1,1,0,1,2023-wimbledon-1304
0.004866281,0,0,0,1,1,0,1,2023-wimbledon-1304
0.012366564,0,0,1,1,1,0,1,2023-wimbledon-1304
0.010588704,0,0,0,1,1,-1,1,2023-wimbledon-1304
-0.01064113,0,0,0,0,1,-1,1,2023-wimbledon-1304
0.011619397,0,0,0,0,1,-1,1,2023-wimbledon-1304
0.030247087,0,0,0,0,1,-1,1,2023-wimbledon-1304
0.050471166,0,0,0,1,1,-1,1,2023-wimbledon-1304
0.06663112,0,0,0,1,2,-1,1,2023-wimbledon-1304
0.056053853,0,0,1,1,2,-1,1,2023-wimbledon-1304
0.025485991,0,0,1,1,2,-1,1,2023-wimbledon-1304
0.027192894,0,0,1,2,2,-1,1,2023-wimbledon-1304
0.044952395,0,0,1,2,2,-1,1,2023-wimbledon-1304
0.035835775,0,0,0,2,1,-1,1,2023-wimbledon-1304
0.014900653,0,0,-1,2,0,-1,1,2023-wimbledon-1304
-0.004850428,0,0,-1,2,0,-1,1,2023-wimbledon-1304
0.016479628,0,0,-1,3,0,-1,1,2023-wimbledon-1304
0.015355491,0,0,-2,3,0,-1,1,2023-wimbledon-1304
-0.005835183,0,0,-3,3,0,-1,1,2023-wimbledon-1304
0.01581596,0,0,-3,3,0,-1,1,2023-wimbledon-1304
0.011885704,0,0,-4,3,-1,-1,1,2023-wimbledon-1304
0.015060057,0,0,-3,3,-1,0,1,2023-wimbledon-1304
0.01208825,0,0,-3,2,-1,0,1,2023-wimbledon-1304
0.0140809,0,0,-3,2,0,0,1,2023-wimbledon-1304
0.010764129,0,0,-3,2,-1,0,1,2023-wimbledon-1304
-0.009959115,0,0,-3,1,-1,0,1,2023-wimbledon-1304
-0.032809668,0,0,-3,0,-1,0,1,2023-wimbledon-1304
0.001059912,0,0,-3,1,-1,0,1,2023-wimbledon-1304
-0.001894389,0,0,-4,1,-1,0,1,2023-wimbledon-1304
0.001664745,0,0,-4,2,-1,0,1,2023-wimbledon-1304
-0.003320113,0,0,-5,2,-2,0,1,2023-wimbledon-1304
-0.025626598,0,0,-6,2,-3,0,1,2023-wimbledon-1304
-0.017514111,0,0,-6,3,-3,0,1,2023-wimbledon-1304
-0.019106222,0,0,-7,3,-3,0,1,2023-wimbledon-1304
-0.038703352,0,0,-8,3,-3,0,1,2023-wimbledon-1304
-0.048716359,0,0,-8,3,-4,0,1,2023-wimbledon-1304
-0.069286917,0,0,-8,3,-4,0,1,2023-wimbledon-1304
-0.091195594,0,0,-9,3,-4,0,1,2023-wimbledon-1304
-0.113424957,0,0,-10,3,-4,0,1,2023-wimbledon-1304
-0.156009181,-1,0,-11,3,-5,0,1,2023-wimbledon-1304
-0.114714497,-1,0,-11,3,-5,0,1,2023-wimbledon-1304
-0.095800425,-1,0,-11,4,-5,0,1,2023-wimbledon-1304
-0.104166447,-1,0,-11,4,-5,0,1,2023-wimbledon-1304
-0.126232411,-1,0,-12,4,-5,0,1,2023-wimbledon-1304
-0.151828406,-1,0,-13,4,-5,-1,1,2023-wimbledon-1304
-0.114917487,-1,0,-13,5,-5,-1,1,2023-wimbledon-1304
-0.100416119,-1,0,-12,5,-5,-1,1,2023-wimbledon-1304
-0.080555355,-1,0,-12,5,-5,-1,1,2023-wimbledon-1304
-0.060103636,-1,0,-12,5,-5,-1,1,2023-wimbledon-1304
-0.072294581,-1,0,-12,6,-5,-1,1,2023-wimbledon-1304
-0.051012416,-1,0,-11,6,-5,-1,1,2023-wimbledon-1304
-0.025020108,-1,0,-11,7,-5,-1,1,2023-wimbledon-1304
-0.07850707,-1,0,-11,7,-6,-1,1,2023-wimbledon-1304
-0.074611905,-1,1,-11,8,-6,-1,1,2023-wimbledon-1304
-0.073417108,-1,1,-10,8,-6,0,1,2023-wimbledon-1304
-0.053779294,-1,1,-10,8,-6,0,1,2023-wimbledon-1304
-0.031670365,-1,1,-9,8,-6,1,1,2023-wimbledon-1304
-0.059446336,-1,1,-10,8,-6,1,1,2023-wimbledon-1304
-0.056185339,-1,1,-9,8,-6,2,1,2023-wimbledon-1304
-0.074853867,-1,1,-10,8,-6,1,1,2023-wimbledon-1304
-0.069272291,-1,1,-10,9,-6,1,1,2023-wimbledon-1304
-0.068405588,-1,1,-11,9,-6,1,1,2023-wimbledon-1304
-0.091831327,-1,1,-11,9,-6,1,1,2023-wimbledon-1304
-0.112649588,-1,1,-11,9,-7,1,1,2023-wimbledon-1304
-0.108354044,-1,1,-11,9,-7,1,1,2023-wimbledon-1304
-0.124558588,-1,1,-11,8,-7,1,1,2023-wimbledon-1304
-0.142606958,-1,1,-11,7,-7,1,1,2023-wimbledon-1304
-0.115237466,-1,1,-10,7,-7,1,1,2023-wimbledon-1304
-0.095581424,-1,1,-10,7,-7,1,1,2023-wimbledon-1304
-0.072613772,-1,1,-10,7,-7,1,1,2023-wimbledon-1304
-0.091547228,-1,1,-10,6,-7,1,1,2023-wimbledon-1304
-0.084947844,-1,1,-10,6,-6,1,1,2023-wimbledon-1304
-0.087701061,-1,1,-10,5,-6,1,1,2023-wimbledon-1304
-0.082781473,-1,1,-9,5,-5,1,1,2023-wimbledon-1304
-0.069292128,-1,1,-9,5,-5,1,1,2023-wimbledon-1304
-0.082754037,-1,1,-9,4,-5,1,1,2023-wimbledon-1304
-0.10419952,-1,1,-9,3,-5,1,1,2023-wimbledon-1304
-0.091604134,-1,1,-8,3,-4,1,1,2023-wimbledon-1304
-0.095014559,-1,1,-9,3,-4,1,1,2023-wimbledon-1304
-0.106461148,-1,1,-9,2,-4,1,1,2023-wimbledon-1304
-0.125944563,-1,1,-10,2,-4,0,1,2023-wimbledon-1304
-0.139622812,-1,1,-10,2,-4,0,1,2023-wimbledon-1304
-0.114829943,-1,1,-9,2,-4,0,1,2023-wimbledon-1304
-0.100487547,-1,1,-8,2,-4,0,1,2023-wimbledon-1304
-0.065374623,-1,1,-8,3,-4,0,1,2023-wimbledon-1304
-0.046546177,-1,2,-8,4,-4,0,1,2023-wimbledon-1304
-0.036936275,-1,2,-8,4,-4,0,1,2023-wimbledon-1304
-0.015645686,-1,2,-8,4,-4,0,1,2023-wimbledon-1304
0.004604433,-1,2,-7,4,-4,0,1,2023-wimbledon-1304
0.024186998,-1,2,-7,5,-4,0,1,2023-wimbledon-1304
-0.061214013,-1,2,-7,5,-4,0,1,2023-wimbledon-1304
-0.081486209,-1,2,-7,5,-4,0,1,2023-wimbledon-1304
-0.101285849,-1,2,-7,4,-4,0,1,2023-wimbledon-1304
-0.115180566,-1,2,-7,4,-4,0,1,2023-wimbledon-1304
-0.064576502,-1,2,-7,4,-4,0,1,2023-wimbledon-1304
